DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-parser-supera-real-20260615-125033.js:730:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-parser-supera-real-20260615-125033.js:762:    fs.writeFileSync(
./server.backup-parser-supera-real-20260615-125033.js:779:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-mestre-final-20260617-151256.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-mestre-final-20260617-151256.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-mestre-final-20260617-151256.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-mestre-final-20260617-151256.js:1205:    fs.writeFileSync(
./server.backup-login-mestre-final-20260617-151256.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-mestre-final-20260617-151256.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-mestre-final-20260617-151256.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-mestre-final-20260617-151256.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-forca-api-agenda-dia-20260616-215025.js:75:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-forca-api-agenda-dia-20260616-215025.js:92:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-forca-api-agenda-dia-20260616-215025.js:881:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-forca-api-agenda-dia-20260616-215025.js:913:    fs.writeFileSync(
./server.backup-forca-api-agenda-dia-20260616-215025.js:930:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1001:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1017:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1357:      fs.writeFileSync(target, file.buffer);
./server.backup-corrige-admin-menu-20260617-114353.js:305:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-admin-menu-20260617-114353.js:322:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114353.js:1111:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-admin-menu-20260617-114353.js:1143:    fs.writeFileSync(
./server.backup-corrige-admin-menu-20260617-114353.js:1160:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114353.js:1231:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114353.js:1247:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114353.js:1587:      fs.writeFileSync(target, file.buffer);
./server.backup-login-publico-final-20260617-132552.js:326:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-publico-final-20260617-132552.js:343:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-publico-final-20260617-132552.js:1140:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-publico-final-20260617-132552.js:1172:    fs.writeFileSync(
./server.backup-login-publico-final-20260617-132552.js:1189:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-publico-final-20260617-132552.js:1260:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-publico-final-20260617-132552.js:1276:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-publico-final-20260617-132552.js:1616:      fs.writeFileSync(target, file.buffer);
./server.backup-usuarios-permissoes-20260615-132614.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-usuarios-permissoes-20260615-132614.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-usuarios-permissoes-20260615-132614.js:822:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-usuarios-permissoes-20260615-132614.js:854:    fs.writeFileSync(
./server.backup-usuarios-permissoes-20260615-132614.js:871:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:83:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:100:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:889:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-pdf-viewer-servidor-20260616-233423.js:921:    fs.writeFileSync(
./server.backup-pdf-viewer-servidor-20260616-233423.js:938:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1009:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1025:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1365:      fs.writeFileSync(target, file.buffer);
./server.backup-login-bypass-final-20260617-152208.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-bypass-final-20260617-152208.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-bypass-final-20260617-152208.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-bypass-final-20260617-152208.js:1205:    fs.writeFileSync(
./server.backup-login-bypass-final-20260617-152208.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-bypass-final-20260617-152208.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-bypass-final-20260617-152208.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-bypass-final-20260617-152208.js:1649:      fs.writeFileSync(target, file.buffer);
./restaurar-painel-receita-mensal-real-cejas.sh:579:  fs.writeFileSync(`.cejas-local-backups/check-receita-real/script-${i + 1}.js`, code);
./server.backup-fase2-seguranca-agenda-20260616-212353.js:57:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:74:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:862:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-fase2-seguranca-agenda-20260616-212353.js:894:    fs.writeFileSync(
./server.backup-fase2-seguranca-agenda-20260616-212353.js:911:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:982:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:998:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:1338:      fs.writeFileSync(target, file.buffer);
./server.js:668:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.js:685:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.js:1675:        fs.writeFileSync(RELATORIO_FILE, JSON.stringify(supabaseReport, null, 2), "utf8");
./server.js:1683:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.js:1716:    fs.writeFileSync(
./server.js:1733:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.js:1782:    fs.writeFileSync(GRATUIDADES_FILE, "[]", "utf8");
./server.js:1799:  fs.writeFileSync(GRATUIDADES_FILE, JSON.stringify(lista || [], null, 2), "utf8");
./server.js:2229:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.js:2245:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-form-direto-20260617-150559.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-form-direto-20260617-150559.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-form-direto-20260617-150559.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-form-direto-20260617-150559.js:1205:    fs.writeFileSync(
./server.backup-login-form-direto-20260617-150559.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-form-direto-20260617-150559.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-form-direto-20260617-150559.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-form-direto-20260617-150559.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-remove-trava-agenda-dia-20260616-215452.js:78:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:95:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:884:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-remove-trava-agenda-dia-20260616-215452.js:916:    fs.writeFileSync(
./server.backup-remove-trava-agenda-dia-20260616-215452.js:933:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1004:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1020:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1360:      fs.writeFileSync(target, file.buffer);
./servidor-upload-final-cejas.sh:825:  fs.writeFileSync(`.cejas-local-backups/check-servidor-upload-final/script-${i + 1}.js`, code);
./blindar-dados-supabase-cejas.sh:278:    fs.writeFileSync(localPath, buffer);
./blindar-dados-supabase-cejas.sh:507:    fs.writeFileSync(filePath, buffer);
./server.backup-corrige-api-agenda-dia-20260616-214705.js:74:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:91:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:880:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-api-agenda-dia-20260616-214705.js:912:    fs.writeFileSync(
./server.backup-corrige-api-agenda-dia-20260616-214705.js:929:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1000:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1016:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1356:      fs.writeFileSync(target, file.buffer);
./corrigir-upload-html-json-servidor-cejas.sh:302:  fs.writeFileSync(`.cejas-local-backups/check-upload-html-json/script-${i + 1}.js`, code);
./server.backup-corrige-admin-menu-20260617-114348.js:305:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-admin-menu-20260617-114348.js:322:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114348.js:1111:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-admin-menu-20260617-114348.js:1143:    fs.writeFileSync(
./server.backup-corrige-admin-menu-20260617-114348.js:1160:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114348.js:1231:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114348.js:1247:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-114348.js:1587:      fs.writeFileSync(target, file.buffer);
./server.backup-ajuste-login-ordem-20260617-125330.js:308:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-ajuste-login-ordem-20260617-125330.js:325:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-ajuste-login-ordem-20260617-125330.js:1114:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-ajuste-login-ordem-20260617-125330.js:1146:    fs.writeFileSync(
./server.backup-ajuste-login-ordem-20260617-125330.js:1163:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-ajuste-login-ordem-20260617-125330.js:1234:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-login-ordem-20260617-125330.js:1250:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-ajuste-login-ordem-20260617-125330.js:1590:      fs.writeFileSync(target, file.buffer);
./server.backup-refaz-login-limpo-20260617-145226.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-refaz-login-limpo-20260617-145226.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-refaz-login-limpo-20260617-145226.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-refaz-login-limpo-20260617-145226.js:1205:    fs.writeFileSync(
./server.backup-refaz-login-limpo-20260617-145226.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-refaz-login-limpo-20260617-145226.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-refaz-login-limpo-20260617-145226.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-refaz-login-limpo-20260617-145226.js:1649:      fs.writeFileSync(target, file.buffer);
./ajustar-gratuidades-planilha-cejas.sh:36:    fs.writeFileSync(GRATUIDADES_FILE, "[]", "utf8");
./ajustar-gratuidades-planilha-cejas.sh:40:    fs.writeFileSync(GRATUIDADES_OCULTAS_FILE, "[]", "utf8");
./ajustar-gratuidades-planilha-cejas.sh:57:  fs.writeFileSync(file, JSON.stringify(lista || [], null, 2), "utf8");
./ajustar-gratuidades-planilha-cejas.sh:1829:    fs.writeFileSync(`.cejas-local-backups/check-gratuidades-planilha/${html}-${index + 1}.js`, code);
./server.backup-corrige-syntax-financeiro-20260617-180236.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1214:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1249:    fs.writeFileSync(
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1266:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1342:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1358:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1699:      fs.writeFileSync(target, file.buffer);
./server.backup-destrava-login-sessao-20260617-143718.js:327:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-destrava-login-sessao-20260617-143718.js:344:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-destrava-login-sessao-20260617-143718.js:1146:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-destrava-login-sessao-20260617-143718.js:1178:    fs.writeFileSync(
